properties{
  x = 0,
  y = 0,
  width = 320,
  height = 240,
  min_layer = 0,
  max_layer = 2,
  tileset = "light_world",
  music = "zelda",
}

tile{
  layer = 0,
  x = 0,
  y = 24,
  width = 320,
  height = 216,
  pattern = "grass.soil",
}

tile{
  layer = 0,
  x = 32,
  y = 48,
  width = 32,
  height = 144,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 0,
  y = 16,
  width = 320,
  height = 16,
  pattern = "grass.cliff.1",
}

tile{
  layer = 0,
  x = 0,
  y = 0,
  width = 320,
  height = 16,
  pattern = "cliff.1",
}

tile{
  layer = 0,
  x = 56,
  y = 176,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 256,
  y = 176,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 152,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.2",
}

tile{
  layer = 0,
  x = 152,
  y = 192,
  width = 32,
  height = 8,
  pattern = "house.entrance.border.1",
}

tile{
  layer = 0,
  x = 176,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.entrance.border.3",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.entrance",
}

tile{
  layer = 0,
  x = 160,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.door",
}

tile{
  layer = 0,
  x = 160,
  y = 192,
  width = 16,
  height = 8,
  pattern = "house.slab",
}

tile{
  layer = 0,
  x = 48,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.wall.border.1",
}

tile{
  layer = 0,
  x = 280,
  y = 176,
  width = 8,
  height = 16,
  pattern = "house.wall.border.2",
}

tile{
  layer = 0,
  x = 232,
  y = 176,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 208,
  y = 176,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 184,
  y = 176,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 128,
  y = 176,
  width = 24,
  height = 16,
  pattern = "house.wall.window",
}

tile{
  layer = 0,
  x = 112,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 96,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 80,
  y = 176,
  width = 16,
  height = 16,
  pattern = "house.wall",
}

tile{
  layer = 0,
  x = 80,
  y = 192,
  width = 32,
  height = 8,
  pattern = "house_tree.steps.bottom",
}

tile{
  layer = 0,
  x = 240,
  y = 200,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 280,
  y = 216,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 136,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 40,
  y = 208,
  width = 16,
  height = 16,
  pattern = "grass.flower_double",
}

tile{
  layer = 0,
  x = 32,
  y = 32,
  width = 288,
  height = 32,
  pattern = "grass.weed_big",
}

tile{
  layer = 0,
  x = 0,
  y = 64,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 0,
  y = 96,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 0,
  y = 128,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 0,
  y = 160,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 0,
  y = 192,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 0,
  y = 224,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 88,
  y = 176,
  width = 16,
  height = 16,
  pattern = "tower.steps",
}

tile{
  layer = 0,
  x = 312,
  y = 128,
  width = 8,
  height = 96,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 312,
  y = 224,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

tile{
  layer = 0,
  x = 312,
  y = 16,
  width = 8,
  height = 80,
  pattern = "grass.barrier.border.2",
}

tile{
  layer = 0,
  x = 0,
  y = 32,
  width = 32,
  height = 32,
  pattern = "grass.stump",
}

tile{
  layer = 0,
  x = 312,
  y = 96,
  width = 8,
  height = 16,
  pattern = "grass.barrier.border.1",
}

wall{
  layer = 0,
  x = 48,
  y = 72,
  width = 240,
  height = 104,
  stops_hero = true,
  stops_npcs = true,
  stops_enemies = true,
  stops_blocks = true,
  stops_projectiles = true,
}

destination{
  name = "destination",
  layer = 0,
  x = 168,
  y = 213,
  direction = 3,
}

stairs{
  layer = 0,
  x = 88,
  y = 176,
  direction = 1,
  subtype = 4,
}

teletransporter{
  name = "to_wasteland",
  layer = 0,
  x = 32,
  y = 240,
  width = 272,
  height = 16,
  transition = "scrolling",
  destination_map = "lga/waste_land",
  destination = "_side",
}

teletransporter{
  name = "to_unicorn_field",
  layer = 0,
  x = 320,
  y = 88,
  width = 16,
  height = 80,
  transition = "scrolling",
  destination_map = "lga/unicorn_field",
  destination = "_side",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 192,
  height = 72,
  pattern = "house.roof_blue.top",
}

tile{
  layer = 1,
  x = 56,
  y = 72,
  width = 8,
  height = 72,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 56,
  y = 144,
  width = 8,
  height = 24,
  pattern = "house.roof_blue.corner.3b",
}

tile{
  layer = 1,
  x = 72,
  y = 144,
  width = 192,
  height = 8,
  pattern = "house.roof_blue.top.2",
}

tile{
  layer = 1,
  x = 64,
  y = 152,
  width = 208,
  height = 16,
  pattern = "house.roof_blue",
}

tile{
  layer = 1,
  x = 256,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 72,
  y = 72,
  width = 8,
  height = 8,
  pattern = "house.roof.circle",
}

tile{
  layer = 1,
  x = 64,
  y = 144,
  width = 8,
